"Data";"Instituto";"José Serra (PSDB)";"Dilma Roussef (PT)";"Ciro Gomes (PSB)";"Aécio Neves (PSDB)";"Marina Silva (PV)";"Patrus Ananias (PT)";"Votos Nao-Validos";"link";"Contratante";"Entrevistas";"Local Registro";"Margem de Erro";"Numero Registro"
2008-02-16;"Sensus";;36,9;;14,5;;;48,7;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;;;;
2008-02-16;"Sensus";59,1;;;;;8;33;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;;;;
2008-02-16;"Sensus";57,9;9,2;;;;;33;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;;;;
2008-04-25;"Sensus";43,7;;25,5;;;;31;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2008-04-25;"Sensus";;18,3;;32,1;;;49,6;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2008-04-25;"Sensus";55,1;;;;;8,2;36,8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2008-04-25;"Sensus";53,2;13,6;;;;;33,3;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2008-09-19;"Sensus";47,1;;22,5;;;;30,4;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2008-09-19;"Sensus";;18,4;;34;;;47,7;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2008-09-19;"Sensus";55,1;;;;;7,7;37,2;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2008-09-19;"Sensus";51,4;15,7;;;;;32,9;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2008-12-12;"Sensus";53,7;14,5;;;;;31,9;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2008-12-12;"Sensus";52,7;;13,9;;;;33,5;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2008-12-12;"Sensus";;20,2;;32,3;;;47,6;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2008-12-12;"Sensus";;;23,7;30,2;;;46,3;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-01-30;"Sensus";50,2;;14,7;;;;35,2;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-01-30;"Sensus";;23,9;;30,4;;;45,8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-01-30;"Sensus";;;24,7;29,1;;;46,3;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-01-30;"Sensus";50,8;16,6;;;;;32,6;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-03-27;"Sensus";49,9;;20,3;;;;29,9;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-03-27;"Sensus";;29,1;;28,3;;;42,7;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-03-27;"Sensus";;;31,2;26,8;;;36,2;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-03-27;"Sensus";53,5;21,3;;;;;25,3;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-05-29;"Sensus";;;34,1;27,9;;;38;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-05-29;"Sensus";51,8;;19,9;;;;28,4;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-05-29;"Sensus";;39,4;;25,9;;;34,8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-05-29;"Sensus";49,7;28,7;;;;;21,7;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-09-01;"Sensus";51,5;;16,7;;;;31,9;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-09-01;"Sensus";;35,8;;26;;;38,3;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-09-01;"Sensus";;;30,1;24,2;;;45,8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-09-01;"Sensus";49,9;25;;;;;25,2;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-11-20;"Sensus";;31,5;35,1;;;;33,5;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-11-20;"Sensus";;31,5;35,1;;;;33,5;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;2,2;
2009-11-20;"Sensus";44,1;;27,2;;;;28,7;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-11-20;"Sensus";44,1;;27,2;;;;28,7;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;2,2;
2009-11-20;"Sensus";46,8;28,2;;;;;25,1;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;3;
2009-11-20;"Sensus";46,8;28,2;;;;;25,1;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;2000;;2,2;
2009-12-18;"Datafolha";;40;35;;;;25;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;11429;;2;
2009-12-18;"Datafolha";;40;35;;;;25;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";;;2;
2009-12-18;"Datafolha";51;;28;;;;21;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;11429;;2;
2009-12-18;"Datafolha";51;;28;;;;21;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";;;2;
2009-12-18;"Datafolha";;44;;28;;;28;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;11429;;2;
2009-12-18;"Datafolha";;44;;28;;;28;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";;;2;
2009-12-18;"Datafolha";;;42;28;;;30;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;11429;;2;
2009-12-18;"Datafolha";;;42;28;;;30;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";;;2;
2010-01-29;"Sensus";44;37,1;;;;;19;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"(CNT) Confederação Nacional dos Transportes";;"TSE";3;"15702/2010"
2010-01-29;"Sensus";44;37,1;;;;;19;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT";2000;"TSE";2;"15702/2010"
2010-01-29;"Sensus";;43,3;31;;;;25,8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"(CNT) Confederação Nacional dos Transportes";;"TSE";3;"15702/2010"
2010-01-29;"Sensus";;43,3;31;;;;25,8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT";2000;"TSE";2;"15702/2010"
2010-01-29;"Sensus";47,6;;26,7;;;;25,8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"(CNT) Confederação Nacional dos Transportes";;"TSE";3;"15702/2010"
2010-01-29;"Sensus";47,6;;26,7;;;;25,8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT";2000;"TSE";2;"15702/2010"
2010-02-25;"Datafolha";;46;33;;;;21;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";2623;"TSE";2;"4080/2010"
2010-02-25;"Datafolha";49;;31;;;;21;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";2623;"TSE";2;"4080/2010"
2010-02-25;"Datafolha";;48;;26;;;26;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";2623;"TSE";2;"4080/2010"
2010-02-25;"Datafolha";;;45;26;;;29;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";2623;"TSE";2;"4080/2010"
2010-02-25;"Datafolha";45;41;;;;;15;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";2623;"TSE";2;"4080/2010"
2010-03-26;"Datafolha";;46;34;;;;20;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";;"TSE";2;"6617/2010"
2010-03-26;"Datafolha";;46;34;;;;20;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";4158;"TSE";2;"6617/2010"
2010-03-26;"Datafolha";52;;29;;;;20;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";;"TSE";2;"6617/2010"
2010-03-26;"Datafolha";52;;29;;;;20;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";4158;"TSE";2;"6617/2010"
2010-03-26;"Datafolha";48;39;;;;;13;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";;"TSE";2;"6617/2010"
2010-03-26;"Datafolha";48;39;;;;;13;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";4158;"TSE";2;"6617/2010"
2010-04-09;"Sensus";41,7;39,7;;;;;18,8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Sindicato dos Trabalhadores nas Indústrias da Construção Pesada e Afins do Estado de São Paulo";2000;"TSE";2,2;"7594/2010"
2010-04-16;"Datafolha";50;40;;;;;10;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";2600;"TSE";2;"8383/2010"
2010-04-16;"Datafolha";;47;36;;;;18;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";2600;"TSE";2;"8383/2010"
2010-04-16;"Datafolha";56;;29;;;;15;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";2600;"TSE";2;"8383/2010"
2010-04-18;"Ibope";46;37;;;;;18;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Associação Comercial de São Paulo (Diário do Comércio)";2002;"TSE";2;"9070/2010"
2010-05-13;"Vox Populi";38;40;;;;;21;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Rádio e Televisão Bandeirantes Ltda";2000;"TSE";2,2;"11266/2010"
2010-05-14;"Sensus";;51,7;;;21,3;;27,2;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Confederação Nacional dos Transportes";2000;"TSE";2,2;"11/05/2010"
2010-05-14;"Sensus";;51,7;;;21,3;;27,2;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT (Confederação Nacional dos Transportes)";2000;"TSE";2,2;"11/05/2010"
2010-05-14;"Sensus";50,3;;;;24,3;;25,5;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Confederação Nacional dos Transportes";2000;"TSE";2,2;"11/05/2010"
2010-05-14;"Sensus";50,3;;;;24,3;;25,5;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT (Confederação Nacional dos Transportes)";2000;"TSE";2,2;"11/05/2010"
2010-05-14;"Sensus";40,5;41,8;;;;;17,8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Confederação Nacional dos Transportes";2000;"TSE";2,2;"11/05/2010"
2010-05-14;"Sensus";40,5;41,8;;;;;17,8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT (Confederação Nacional dos Transportes)";2000;"TSE";2,2;"11/05/2010"
2010-05-21;"Datafolha";;53;;;30;;17;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";2660;"TSE";2;"12044/2010"
2010-05-21;"Datafolha";;53;;;30;;17;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo (Empresa Folha da Manhã S/A)";2650;"TSE";2;"12044/2010"
2010-05-21;"Datafolha";52;;;;34;;14;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";2660;"TSE";2;"12044/2010"
2010-05-21;"Datafolha";52;;;;34;;14;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo (Empresa Folha da Manhã S/A)";2650;"TSE";2;"12044/2010"
2010-05-21;"Datafolha";45;46;;;;;9;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";2660;"TSE";2;"12044/2010"
2010-05-21;"Datafolha";45;46;;;;;9;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo (Empresa Folha da Manhã S/A)";2650;"TSE";2;"12044/2010"
2010-06-03;"Ibope";42;42;;;;;16;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"TV Globo e O Estado de S. Paulo";2002;"TSE";2;"13642/2010"
2010-06-21;"Ibope";49;;;;22;;29;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNI (Confederação Nacional da Indústria)";2002;"TSE";2;"16292/2010"
2010-06-21;"Ibope";;53;;;19;;28;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNI (Confederação Nacional da Indústria)";2002;"TSE";2;"16292/2010"
2010-06-21;"Ibope";38;45;;;;;17;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNI (Confederação Nacional da Indústria)";2002;"TSE";2;"16292/2010"
2010-06-26;"Vox Populi";40;44;;;;;16;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Rádio e Televisão Bandeirantes Ltda";3000;"TSE";1,8;"16944/2010"
2010-06-30;"Ibope";42;42;;;;;16;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Associação Comercial de São Paulo (Diário do Comércio)";2002;"TSE";2;"17245/2010"
2010-07-01;"Datafolha";47;45;;;;;9;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";2658;"TSE";2;"17162/2010"
2010-07-23;"Datafolha";45;46;;;;;10;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";10905;"TSE";2;"19890/2010"
2010-07-29;"Ibope";40;46;;;;;14;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Estado de S.Paulo e Rede Globo";2506;"TSE";2;"20809/2010"
2010-08-02;"Sensus";;55,7;;;23,3;;21,1;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT (Confederação Nacional dos Transportes)";2000;"TSE";2,2;"21411/2010"
2010-08-02;"Sensus";50;;;;27,8;;22,3;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT (Confederação Nacional dos Transportes)";2000;"TSE";2,2;"21411/2010"
2010-08-02;"Sensus";36,6;48,3;;;;;15,3;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT (Confederação Nacional dos Transportes)";2000;"TSE";2,2;"21411/2010"
2010-08-12;"Datafolha";41;49;;;;;10;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";10770;"TSE";2;"22734/2010"
2010-08-15;"Ibope";37;48;;;;;15;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Estado de S.Paulo e Rede Globo";2506;"TSE";2;"23548/2010"
2010-08-20;"Datafolha";39;53;;;;;8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";2727;"TSE";2;"24460/2010"
2010-08-22;"Sensus";34;52,9;;;;;13,2;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT (Confederação Nacional dos Transportes)";2000;"TSE";2,2;"24903/2010"
2010-08-24;"Datafolha";36;55;;;;;8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";10948;"TSE";2;"25473/2010"
2010-08-26;"Ibope";32;56;;;;;13;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Estado de S.Paulo e Rede Globo";2506;"TSE";2;"26139/2010"
2010-09-02;"Ibope";33;55;;;;;11;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Rede Globo";3010;"TSE";2;"27597/2010"
2010-09-03;"Datafolha";36;56;;;;;9;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";4314;"TSE";2;"27903/2010"
2010-09-09;"Datafolha";35;56;;;;;9;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";11660;"TSE";2;"28809/2010"
2010-09-12;"Sensus";32,9;55,5;;;;;11,6;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT (Confederação Nacional dos Transportes)";2000;"TSE";2,2;"29517/2010"
2010-09-15;"Datafolha";35;57;;;;;9;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";11784;"TSE";2;"30014/2010"
2010-09-22;"Datafolha";38;55;;;;;7;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";12294;"TSE";2;"31330/2010"
2010-09-23;"Ibope";32;54;;;;;14;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Estado de S.Paulo e Rede Globo";3010;"TSE";2;"31689/2010"
2010-09-27;"Datafolha";39;52;;;;;8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";3220;"TSE";2;"32913/2010"
2010-09-28;"Sensus";34,5;53,9;;;;;11,6;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT (Confederação Nacional dos Transportes)";2000;"TSE";2,2;"33103/2010"
2010-09-29;"Datafolha";39;53;;;;;8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";13195;"TSE";2;"33119/2010"
2010-10-02;"Datafolha";;52;;;40;;8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";20960;"TSE";2;"33480/2010"
2010-10-02;"Datafolha";40;52;;;;;8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";20960;"TSE";2;"33480/2010"
2010-10-02;"Ibope";37;51;;;;;12;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Estado de S.Paulo e Rede Globo";3010;"TSE";2;"33252/2010"
2010-10-08;"Datafolha";41;48;;;;;11;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";3265;"TSE";2;"35114/2010"
2010-10-11;"Vox Populi";40;48;;;;;12;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"IG";3000;"TSE";1,8;"35648/2010"
2010-10-13;"Ibope";43;49;;;;;8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Estado de S.Paulo e Rede Globo";3010;"TSE";2;"35660/2010"
2010-10-13;"Sensus";42,7;46,8;;;;;10,6;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT (Confederação Nacional dos Transportes)";2000;"TSE";2,2;"33560/2010"
2010-10-15;"Datafolha";41;47;;;;;12;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";3281;"TSE";2;"35746/2010"
2010-10-17;"Vox Populi";39;51;;;;;10;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"IG";3000;"TSE";1,8;"36193/2010"
2010-10-19;"Sensus";41,8;46,8;;;;;11,3;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT (Confederação Nacional dos Transportes)";2000;"TSE";2,2;"36192/2010"
2010-10-20;"Ibope";40;51;;;;;9;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Estado de S.Paulo e Rede Globo";3010;"TSE";2;"36476/2010"
2010-10-21;"Datafolha";40;50;;;;;10;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";4037;"TSE";2;"36535/2010"
2010-10-24;"Vox Populi";38;49;;;;;13;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"IG";3000;"TSE";1,8;"37059/2010"
2010-10-25;"GPP";40,9;46,4;;;;;12,7;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Campanha de Indio da Costa (DEM)";4047;"TSE";1,8;"37295/2010"
2010-10-25;"Sensus";36,7;51,9;;;;;11,5;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT (Confederação Nacional dos Transportes)";2000;"TSE";2,2;"37609/2010"
2010-10-26;"Datafolha";38;49;;;;;13;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";4066;"TSE";2;"37404/2010"
2010-10-28;"Datafolha";40;50;;;;;9;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S.Paulo";4205;"TSE";2;"37721/2010"
2010-10-28;"Ibope";39;52;;;;;9;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Estado de S.Paulo e Rede Globo";3010;"TSE";2;"37596/2010"
2010-10-29;"Sensus";37,6;50,3;;;;;12;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"CNT (Confederação Nacional dos Transportes)";2000;"TSE";2,2;"37919/2010"
2010-10-30;"Datafolha";41;51;;;;;8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Folha de S. Paulo e Rede Globo";6554;"TSE";2;"37903/2010"
2010-10-30;"Ibope";40;52;;;;;8;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"Estado de S.Paulo e Rede Globo";3010;"TSE";2;"37917/2010"
2010-10-30;"Vox Populi";39;51;;;;;10;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";"IG";3000;"TSE";1,8;"37844/2010"
;"Datafolha";49;34;;;;;17;"http://noticias.uol.com.br/fernandorodrigues/pesquisas/2010/2turno/presidente.jhtm";;;;;
